-- Merging decision tree log ---
application
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:4:4-44:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9397bb8a06cccf5d4a09ddc4a9077c29/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9397bb8a06cccf5d4a09ddc4a9077c29/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/5ffdb01f05a2361fdfdb4d0e73c5da73/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/5ffdb01f05a2361fdfdb4d0e73c5da73/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b828165dc539b00c558f397e97360286/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b828165dc539b00c558f397e97360286/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/ecc88a8af8a90891342f405261371192/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/ecc88a8af8a90891342f405261371192/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/0a6012e46c178f4722380fb0f63ae52a/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/0a6012e46c178f4722380fb0f63ae52a/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/dcbd511a05ff9708ef5a85a32bb19952/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/dcbd511a05ff9708ef5a85a32bb19952/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/d399dc0ba8086bc21df196c0705dc400/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/d399dc0ba8086bc21df196c0705dc400/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/2c96c800937404833ab929e0e7dcddba/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/2c96c800937404833ab929e0e7dcddba/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/61980208220fa02348201fe4679798e2/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/61980208220fa02348201fe4679798e2/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c02927cc6486477ef66aaed3d3e91e29/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c02927cc6486477ef66aaed3d3e91e29/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e917252e51f4b8ca0f98442cb947d7d7/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e917252e51f4b8ca0f98442cb947d7d7/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/32d2ea9d8a07f71b4a154c4a4aab5646/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/32d2ea9d8a07f71b4a154c4a4aab5646/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9799b7f968b65afc6e29419365ddd83b/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9799b7f968b65afc6e29419365ddd83b/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696784b4b1660c8ba5215d431789c99b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696784b4b1660c8ba5215d431789c99b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/abd9bbebc06442f83ad5898eb447ba0c/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/abd9bbebc06442f83ad5898eb447ba0c/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5df26425706aa7787398968369730bb/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5df26425706aa7787398968369730bb/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e893f751880f9253be58dfbfda40aea6/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e893f751880f9253be58dfbfda40aea6/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/1c0e9e7e79fb63639d34bbba2bcaaf14/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/1c0e9e7e79fb63639d34bbba2bcaaf14/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/6f2af7e86d94b774296c5697503e99a1/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/6f2af7e86d94b774296c5697503e99a1/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e12fd1832e9ea35ee38a24027cbbfb5a/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e12fd1832e9ea35ee38a24027cbbfb5a/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b62bd98963dec9bbc5a431b59115c2b4/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b62bd98963dec9bbc5a431b59115c2b4/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/bd3fac70d69f9af66b994718a91c813b/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/bd3fac70d69f9af66b994718a91c813b/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/bede94043ac23e76aac37ef86b785208/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/bede94043ac23e76aac37ef86b785208/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/645db90477cd0406d0f1ec09bd4065b3/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/645db90477cd0406d0f1ec09bd4065b3/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/2f93c6bc4746702ba442fb2f260d24bd/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/2f93c6bc4746702ba442fb2f260d24bd/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/3187c25cfd735eed130a9b1ae11e68d2/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/3187c25cfd735eed130a9b1ae11e68d2/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/cc9713366b045cbbc9428478b43d122e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/cc9713366b045cbbc9428478b43d122e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
activity#com.arkan.wonderjoys.MainActivity
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:8:9-38:20
	android:launchMode
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:14:13-36
	android:configChanges
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:11:13-47
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:21:13-24:17
	android:resource
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:23:15-52
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:22:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:30:13-33:17
	android:resource
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:32:15-61
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:31:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:35:17-68
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:36:27-74
meta-data#flutterEmbedding
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:41:9-43:33
	android:value
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:43:13-30
	android:name
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:42:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:17:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:13:5-79
